"Rk","Pick","Year","Height","Name","Del","TeamName","Team","Conf","G","Role","Min%","PRPG!","D-PRPG","BPM","OBPM","DBPM","ORtg","D-Rtg","Usg","eFG","TS","OR","DR","Ast","TO","A/TO","Blk","Stl","FTR","FC/40","Dunks","","Close 2","","Far 2","","FT","","2P","","3PR","3P/100","3P","3pp"
"1","-","Sr","6-6","Aniwaniwa Tait-Jones","0","UC San Diego","BW","27","Wing G","77.4","5.4","3.7","9.4","7.1","2.3","125.9","97.3","30.3","59.8","65.8","5.3","15.7","24.2","13.6","1.6","1.8","2.2","79.5","2.8","5-7",".714","149-218",".683","12-45",".267","186-240",".775","161-263",".612","12.9","2.8","13-39",".333"
"2","-","So","6-0","Barrington Hargress","0","UC Riverside","BW","28","Scoring PG","79.6","4.1","2.3","4.4","5.1","-0.7","110.6","111.2","32.0","49.0","52.1","1.3","7.2","28.6","11.0","1.9","0.1","2.0","25.7","2.4","2-2","1.000","78-128",".609","71-170",".418","93-126",".738","149-298",".500","39.3","12.6","61-193",".316"
"3","-","Jr","6-4","Jemel Jones","0","Cal St. Bakersfield","BW","28","Combo G","66.7","4.0","1.7","5.3","6.7","-1.4","114.5","114.1","34.0","51.7","56.2","4.2","12.8","22.2","13.3","1.1","1.4","1.8","28.7","3.5","1-1","1.000","41-76",".539","127-257",".494","102-120",".850","168-333",".505","20.3","6.7","32-85",".376"
"4","-","Sr","7-0","Bent Leuchten","0","UC Irvine","BW","28","PF/C","64.7","4.0","3.9","10.6","6.8","3.9","127.0","88.3","25.7","57.7","66.0","11.2","25.0","13.8","12.7","1.1","5.7","1.2","79.9","2.5","4-4","1.000","95-152",".625","19-54",".352","159-191",".832","114-206",".553","13.8","2.6","16-33",".485"
"5","-","Sr","6-5","Tyler McGhie","0","UC San Diego","BW","27","Wing G","78.0","3.2","3.6","4.2","4.3","-0.0","116.4","99.3","22.9","55.1","57.2","1.0","14.0","10.4","6.1","2.4","1.0","1.8","13.7","1.9","0-0",".000","18-34",".529","54-104",".519","43-50",".860","72-138",".522","62.2","16.0","86-227",".379"
"6","-","Sr","6-5","Owen Koonce","0","Cal Poly","BW","28","Wing G","76.1","3.1","2.1","1.7","2.8","-1.0","112.2","112.1","24.0","60.1","64.0","5.0","13.2","10.9","20.4","0.6","1.7","2.0","27.0","3.7","16-18",".889","83-122",".680","37-75",".493","82-91",".901","120-197",".609","41.5","8.6","55-140",".393"
"7","-","So","6-8","Marcus Adams Jr.","79","Cal St. Northridge","BW","26","Wing F","73.3","3.0","2.8","4.9","4.6","0.2","119.0","104.6","21.5","60.8","61.9","5.9","12.8","9.8","14.6","0.9","1.7","1.9","15.1","3.1","10-13",".769","71-109",".651","43-77",".558","35-48",".729","114-186",".613","41.5","9.5","53-132",".402"
"8","-","Jr","6-10","Kenny Pohto","59.8","UC Santa Barbara","BW","27","C","66.7","2.9","2.4","2.1","2.6","-0.5","117.2","106.2","24.3","62.2","63.8","12.7","15.4","13.7","18.7","0.9","1.7","1.2","46.5","2.9","7-8",".875","116-162",".716","19-54",".352","68-101",".673","135-216",".625","0.5","0.1","0-1",".000"
"9","-","Sr","6-2","Stephan Swenson","0","UC Santa Barbara","BW","27","Scoring PG","75.2","2.8","3.1","4.8","3.2","1.6","113.5","102.9","24.1","57.6","59.7","2.2","12.0","29.6","19.9","1.9","0.6","3.5","19.7","3.1","0-0",".000","36-67",".537","14-46",".304","41-53",".774","50-113",".442","58.0","11.7","70-156",".449"
"10","-","Sr","6-5","Cole Anderson","0","UC Santa Barbara","BW","27","Combo G","71.1","2.8","2.2","2.6","2.8","-0.2","135.4","110.1","12.0","72.2","73.2","0.8","7.4","7.1","11.8","1.5","0.3","1.3","8.3","2.0","0-0",".000","9-13",".692","8-23",".348","13-14",".929","17-36",".472","78.7","10.5","70-133",".526"
"11","-","Jr","6-3","TJ Wainwright","0","Long Beach St.","BW","26","Combo G","72.0","2.7","1.5","0.1","2.0","-1.9","115.5","117.6","20.4","56.0","60.2","1.4","8.2","13.6","13.6","1.3","0.0","1.9","29.8","2.6","0-0",".000","41-65",".631","23-64",".359","63-74",".851","64-129",".496","48.0","9.2","50-119",".420"
"12","-","Sr","6-5","Devin Askew","94","Long Beach St.","BW","27","Scoring PG","91.3","2.7","2.4","-0.5","1.3","-1.8","98.8","112.9","31.2","44.2","51.4","0.8","15.0","31.7","19.8","1.3","0.3","2.5","35.3","2.3","0-0",".000","39-96",".406","70-176",".398","131-147",".891","109-272",".401","34.6","8.7","50-144",".347"
"13","-","Sr","6-6","Devin Tillis","0","UC Irvine","BW","27","Wing F","69.4","2.6","4.0","5.2","2.8","2.4","116.2","92.5","20.4","58.5","61.7","6.7","21.0","15.1","15.7","1.2","0.8","1.2","24.9","2.5","0-0",".000","86-123",".699","17-45",".378","53-63",".841","103-168",".613","33.6","6.2","30-85",".353"
"14","-","Sr","6-8","Gytis Nemeiksa","0","Hawaii","BW","26","Stretch 4","56.9","2.6","2.2","4.4","3.7","0.7","116.3","104.1","24.7","53.1","58.5","8.0","21.6","10.4","12.6","0.9","2.3","1.4","50.0","3.7","2-2","1.000","54-86",".628","23-44",".523","81-105",".771","77-130",".592","38.1","8.1","23-80",".287"
"15","-","Sr","6-4","Hayden Gray","0","UC San Diego","BW","27","Scoring PG","81.5","2.5","4.7","7.7","1.9","5.8","116.0","90.7","18.1","57.9","59.0","2.2","9.7","19.3","15.3","2.4","0.9","6.3","18.0","2.1","6-6","1.000","65-110",".591","6-19",".316","29-43",".674","71-129",".550","46.0","7.4","45-110",".409"
"16","-","Sr","6-10","Tanner Christensen","0","Hawaii","BW","26","PF/C","60.0","2.5","2.2","1.8","1.6","0.2","115.2","105.4","23.2","60.4","63.3","13.5","21.1","9.2","18.9","0.6","3.2","0.6","74.4","5.1","32-34",".941","85-132",".644","8-23",".348","83-122",".680","93-155",".600","5.5","0.9","4-9",".444"
"17","-","Sr","6-2","Isaac Jessup","0","Cal Poly","BW","25","Combo G","68.0","2.4","2.1","2.3","2.0","0.3","119.5","112.4","15.1","60.5","61.4","2.6","9.5","14.5","15.5","1.9","0.3","2.8","10.0","3.0","0-0",".000","19-29",".655","3-11",".273","16-21",".762","22-40",".550","81.0","11.7","70-170",".412"
"18","-","Sr","6-6","John Mikey Square","0","Cal St. Fullerton","BW","19","PF/C","37.0","2.2","1.2","1.6","1.8","-0.2","126.9","115.1","16.2","57.1","67.2","8.6","7.2","11.7","15.3","1.2","3.1","1.5","91.4","4.1","2-2","1.000","34-58",".586","6-12",".500","55-64",".859","40-70",".571","0.0","0.0","0-0",".000"
"19","-","Sr","6-6","Keonte Jones","0","Cal St. Northridge","BW","26","PF/C","76.6","2.2","3.9","6.4","2.5","3.9","108.2","95.1","23.7","50.0","53.9","10.5","23.8","23.8","20.3","1.6","6.7","3.3","52.0","4.0","15-16",".938","97-167",".581","11-51",".216","85-128",".664","108-218",".495","11.4","1.9","10-28",".357"
"20","-","Fr","6-4","Peter Bandelj","0","Cal Poly","BW","28","Wing G","59.4","2.2","1.4","-0.3","1.4","-1.7","115.9","115.2","19.6","48.4","57.1","4.9","13.2","14.5","13.6","1.6","0.3","0.9","66.5","3.1","0-0",".000","55-88",".625","3-15",".200","99-123",".805","58-103",".563","44.3","6.4","21-82",".256"
"21","-","Jr","6-4","Scotty Washington","0","Cal St. Northridge","BW","26","Wing G","72.1","2.2","2.6","1.0","1.2","-0.2","110.7","106.1","22.3","51.9","57.1","2.1","9.8","9.4","16.0","0.8","1.2","1.8","32.4","3.1","0-0",".000","28-61",".459","55-112",".491","83-96",".865","83-173",".480","41.6","9.0","47-123",".382"
"22","-","Jr","6-1","Isaiah Moses","0","UC Riverside","BW","28","Scoring PG","66.1","2.1","1.9","0.0","1.0","-1.0","108.3","111.7","23.1","48.9","53.9","1.0","7.1","21.7","17.3","1.7","0.1","1.8","22.6","3.0","0-0",".000","28-53",".528","40-92",".435","59-62",".952","68-145",".469","47.1","10.1","44-129",".341"
"23","-","Jr","6-3","Nate Pickens","0","UC Riverside","BW","28","Wing G","67.5","2.1","2.1","1.5","1.4","0.1","111.8","109.7","19.7","51.7","56.9","5.1","10.7","12.7","17.5","1.2","1.8","1.7","46.4","4.0","3-3","1.000","30-64",".469","15-46",".326","74-97",".763","45-110",".409","47.4","7.6","42-99",".424"
"24","-","Sr","6-3","Ty Johnson","0","UC Davis","BW","26","Scoring PG","84.6","1.9","3.7","0.7","0.1","0.5","91.0","100.4","38.5","41.8","47.8","2.9","11.0","23.4","18.1","0.7","0.4","3.9","39.5","2.8","2-2","1.000","56-134",".418","101-244",".414","148-194",".763","157-378",".415","23.0","7.5","32-113",".283"
"25","-","Jr","6-6","Corey Stephenson","0","Cal St. Bakersfield","BW","27","Wing F","64.8","1.9","1.9","-1.8","-0.2","-1.7","104.0","111.7","25.0","48.9","53.2","9.3","15.4","9.0","19.2","0.5","0.9","2.4","28.0","5.3","10-11",".909","47-84",".560","66-158",".418","62-76",".816","113-242",".467","10.7","2.4","13-29",".448"
"26","-","So","6-6","Jason Fontenet II","0","UC Santa Barbara","BW","27","Wing F","76.7","1.8","3.0","0.2","-0.5","0.6","110.5","103.8","19.1","50.7","55.8","4.2","19.2","15.7","16.9","1.6","1.0","1.7","37.6","3.4","3-3","1.000","35-56",".625","31-71",".437","63-79",".797","66-127",".520","39.5","6.1","27-83",".325"
"27","-","Jr","6-6","Chris Howell","57.4","UC San Diego","BW","27","Scoring PG","73.9","1.8","3.8","3.7","-0.4","4.2","120.5","95.0","12.8","53.5","58.2","4.5","10.5","16.6","17.4","2.8","1.2","4.2","50.4","4.0","1-3",".333","26-50",".520","7-15",".467","43-58",".741","33-65",".508","43.5","3.7","19-50",".380"
"28","-","Jr","6-2","Donovan Oday","0","Cal St. Fullerton","BW","27","Wing G","62.6","1.7","1.8","-0.5","0.8","-1.3","98.7","111.5","29.1","47.9","54.0","3.2","19.6","14.7","17.8","0.6","0.4","2.0","50.7","3.6","9-11",".818","82-168",".488","15-41",".366","102-136",".750","97-209",".464","22.0","5.1","21-59",".356"
"29","-","Sr","6-4","Zion Richardson","0","Cal St. Fullerton","BW","20","Wing G","34.4","1.7","1.3","1.0","2.1","-1.1","114.2","112.7","20.5","56.7","62.5","5.2","16.4","11.4","17.7","0.8","0.3","1.9","45.2","4.1","0-0",".000","14-21",".667","9-16",".563","40-47",".851","23-37",".622","64.4","10.5","24-67",".358"
"30","-","Jr","6-3","CJ Hardy","0","Cal St. Bakersfield","BW","28","Combo G","61.1","1.6","1.6","-0.6","0.5","-1.1","107.6","113.5","21.1","47.4","54.8","3.2","10.2","14.8","19.2","1.2","0.4","2.7","52.3","3.0","7-8",".875","42-89",".472","9-47",".191","81-101",".802","51-136",".375","29.5","4.9","27-57",".474"
"31","-","Jr","6-10","Joel Armotrading","0","UC Riverside","BW","27","C","53.2","1.5","2.1","0.4","-0.8","1.2","118.7","104.6","14.1","56.5","60.1","11.8","22.6","4.2","17.3","0.6","5.2","1.1","47.2","5.8","11-16",".688","40-62",".645","21-46",".457","37-51",".725","61-108",".565","0.0","0.0","0-0",".000"
"32","-","So","6-2","Myles Che","0","UC Irvine","BW","27","Scoring PG","68.4","1.4","3.3","0.1","-0.9","0.9","100.4","98.8","24.1","47.4","55.1","2.2","8.0","20.6","21.8","1.2","0.0","1.5","41.3","2.6","0-0",".000","22-41",".537","42-117",".359","93-104",".894","64-158",".405","37.3","6.9","37-94",".394"
"33","-","Jr","6-9","Harry Rouhliadeff","0","Hawaii","BW","26","Stretch 4","47.3","1.4","1.6","1.0","1.0","-0.1","113.7","108.1","18.6","55.5","60.1","7.8","17.0","6.1","17.0","0.7","0.6","0.7","43.3","4.3","2-2","1.000","40-61",".656","5-21",".238","43-55",".782","45-82",".549","35.4","5.5","17-45",".378"
"34","-","Jr","6-8","Nordin Kapic","0","UC San Diego","BW","26","Stretch 4","60.3","1.3","3.2","-0.1","-0.5","0.4","101.5","95.8","24.2","47.1","51.1","6.4","18.0","9.8","14.7","0.9","2.5","2.3","36.1","4.4","1-1","1.000","38-77",".494","6-14",".429","58-82",".707","44-91",".484","59.9","12.4","42-136",".309"
"35","-","So","6-0","Connor Sevilla","0","UC Davis","BW","26","Combo G","73.7","1.3","2.2","-0.8","-0.1","-0.7","114.2","110.2","14.2","54.5","58.2","1.8","4.5","6.6","12.3","1.1","0.2","0.9","18.9","2.2","0-0",".000","3-7",".429","15-38",".395","34-36",".944","18-45",".400","76.3","11.0","57-145",".393"
"36","-","Sr","6-3","Jarred Hyder","11.8","Cal Poly","BW","26","Combo G","76.4","1.3","2.0","-2.5","-0.5","-2.0","98.1","114.4","21.9","48.0","50.6","1.8","8.9","16.5","18.7","1.2","0.0","2.0","17.3","1.8","0-0",".000","45-79",".570","4-27",".148","44-56",".786","49-106",".462","67.3","13.3","71-218",".326"
"37","-","Jr","6-8","Colin Smith","75.2","UC Santa Barbara","BW","14","Stretch 4","25.4","1.3","1.7","0.8","1.1","-0.3","108.0","106.5","21.4","53.8","56.1","7.9","11.2","14.1","18.6","1.1","1.7","1.3","28.7","3.5","3-3","1.000","10-19",".526","9-21",".429","16-23",".696","19-40",".475","50.0","8.9","16-40",".400"
"38","-","So","6-6","Marvin McGhee IV","0","Cal St. Bakersfield","BW","27","Wing F","39.5","1.3","1.1","0.5","1.9","-1.4","121.0","112.4","15.1","61.8","62.5","4.5","18.6","2.7","15.9","0.4","0.9","1.9","11.8","4.1","3-4",".750","14-30",".467","4-17",".235","10-14",".714","18-47",".383","60.5","9.6","37-72",".514"
"39","-","Sr","6-6","Mahmoud Fofana","0","Cal St. Northridge","BW","26","Wing F","67.4","1.2","2.7","0.9","-0.4","1.3","115.5","103.6","13.5","58.4","61.2","8.4","12.8","6.1","18.4","0.9","1.7","2.3","63.2","4.1","5-6",".833","72-118",".610","1-4",".250","53-79",".671","73-122",".598","2.4","0.2","0-3",".000"
"40","-","Sr","6-5","Mac Riniker","0","Cal Poly","BW","28","Wing G","62.1","1.1","2.0","-1.1","-1.8","0.8","99.7","109.3","21.6","56.3","57.7","6.1","14.0","18.9","27.1","0.9","2.7","2.8","37.6","6.5","7-8",".875","78-120",".650","3-10",".300","46-74",".622","81-130",".623","34.0","5.0","20-67",".299"
"41","-","Sr","6-5","Ryan Rapp","0","Hawaii","BW","24","Wing G","58.6","1.1","2.2","1.3","0.4","0.9","106.4","107.0","17.5","52.0","55.8","4.0","15.5","11.9","19.0","1.0","1.0","1.4","33.1","2.9","0-0",".000","26-40",".650","18-40",".450","38-50",".760","44-80",".550","47.0","6.9","23-71",".324"
"42","-","Sr","6-9","Zachary Visentin","0","Cal St. Fullerton","BW","25","C","36.1","1.1","0.8","-2.3","-0.8","-1.5","106.3","116.7","21.9","48.5","56.7","10.0","10.4","9.0","17.8","0.5","1.9","0.7","65.0","5.0","2-2","1.000","42-75",".560","8-26",".308","53-67",".791","50-101",".495","1.9","0.3","0-2",".000"
"43","-","Jr","6-4","Ben Shtolzberg","67.8","UC Santa Barbara","BW","26","Combo G","30.3","1.1","1.2","0.9","-0.2","1.2","126.2","105.9","14.6","51.8","62.7","1.9","14.9","19.6","16.5","2.5","1.0","1.7","58.2","2.4","0-0",".000","13-23",".565","11-21",".524","31-32",".969","24-44",".545","20.0","2.0","3-11",".273"
"44","-","Sr","6-2","Deuce Turner","0","UC Santa Barbara","BW","27","Combo G","49.5","1.0","1.7","-3.1","-1.7","-1.5","99.6","107.3","26.6","47.1","51.6","0.7","10.4","14.5","15.4","1.1","0.0","2.0","24.8","2.5","0-0",".000","28-44",".636","27-68",".397","47-55",".855","55-112",".491","49.5","12.5","33-110",".300"
"45","-","So","6-4","Jaden Alexander","0","Cal St. Bakersfield","BW","22","Wing G","33.5","0.9","0.9","-3.0","-0.3","-2.7","110.4","116.7","16.8","40.7","49.7","9.0","6.9","7.0","12.2","1.1","0.7","1.4","60.5","4.2","0-0",".000","17-40",".425","6-22",".273","40-52",".769","23-62",".371","27.9","3.8","8-24",".333"
"46","-","Jr","6-9","Grady Lewis","0","Cal St. Northridge","BW","26","C","32.3","0.9","1.3","-3.2","-2.1","-1.1","110.7","104.2","20.6","55.8","56.1","14.1","17.5","5.1","15.0","0.7","2.2","1.1","33.6","7.2","1-3",".333","50-86",".581","13-27",".481","21-38",".553","63-113",".558","0.0","0.0","0-0",".000"
"47","-","So","6-9","Kaleb Smith","0","UC Riverside","BW","28","Wing F","66.6","0.9","2.0","-3.4","-1.4","-2.0","96.0","110.9","22.7","42.3","46.2","4.6","13.7","7.7","14.7","0.7","0.0","1.2","25.9","2.9","2-3",".667","30-60",".500","22-82",".268","55-74",".743","52-142",".366","50.3","11.2","46-144",".319"
"48","-","Fr","6-9","Davis Bynum","0","Cal St. Fullerton","BW","9","Wing F","12.3","0.8","1.3","4.3","3.3","1.0","99.7","106.9","25.0","46.5","48.1","7.8","15.3","12.5","10.6","0.7","2.8","3.5","15.8","3.9","3-3","1.000","9-24",".375","4-10",".400","6-9",".667","13-34",".382","40.4","10.1","9-23",".391"
"49","-","So","6-9","Rikus Schulte","0","UC Riverside","BW","28","PF/C","37.9","0.8","1.2","-1.5","-0.9","-0.6","115.9","109.8","13.4","55.7","56.8","10.6","16.0","5.2","16.3","0.8","1.0","1.0","14.8","4.4","5-5","1.000","37-56",".661","6-15",".400","9-13",".692","43-71",".606","19.3","2.3","4-17",".235"
"50","-","Jr","6-10","Kyle Evans","0","UC Irvine","BW","28","C","31.2","0.8","1.9","4.9","0.1","4.8","116.6","88.3","15.8","65.4","67.8","8.5","20.6","5.9","20.5","0.6","9.8","1.0","30.9","3.6","8-8","1.000","51-65",".785","2-13",".154","20-25",".800","53-78",".679","3.7","0.5","0-3",".000"
"51","-","So","6-4","Justin Rochelin","56.6","UC San Diego","BW","27","Wing G","49.0","0.8","2.3","-1.2","-2.0","0.8","108.3","97.9","16.6","56.0","57.4","4.7","15.9","7.2","16.2","1.0","1.8","1.8","22.6","6.1","14-15",".933","30-45",".667","1-5",".200","20-30",".667","31-50",".620","62.4","9.3","29-83",".349"
"52","-","Sr","6-8","Maximo Milovich","0","UC San Diego","BW","25","PF/C","31.3","0.8","1.5","-0.6","-1.5","0.9","124.4","100.7","10.5","61.4","59.9","8.4","16.6","6.5","13.3","2.1","2.0","0.7","40.9","4.1","0-0",".000","23-32",".719","1-4",".250","9-18",".500","24-36",".667","18.2","1.4","2-8",".250"
"53","-","Sr","6-7","Pablo Tamba","0","UC Davis","BW","26","Wing G","68.0","0.8","3.1","-0.0","-2.0","2.0","99.5","99.5","20.6","58.1","59.5","5.5","15.9","10.0","24.0","0.5","3.1","2.7","51.4","4.1","10-11",".909","92-140",".657","9-27",".333","57-92",".620","101-167",".605","6.7","1.0","2-12",".167"
"54","-","Sr","6-9","Niko Rocak","0","UC Davis","BW","26","PF/C","64.8","0.8","3.3","2.5","-1.5","3.9","110.0","95.5","13.7","55.5","60.7","9.9","22.6","11.3","24.0","1.0","9.3","1.9","73.6","4.9","3-3","1.000","34-57",".596","3-7",".429","48-67",".716","37-64",".578","29.7","2.3","9-27",".333"
"55","-","Jr","6-8","Aaron Price, Jr.","0","Cal Poly","BW","24","Wing F","22.8","0.7","0.6","-1.5","0.5","-2.0","110.5","115.2","18.4","57.0","58.7","8.2","11.5","2.2","14.5","0.4","0.8","1.0","20.9","4.0","7-8",".875","34-48",".708","3-12",".250","13-18",".722","37-60",".617","30.2","5.3","8-26",".308"
"56","-","Sr","6-6","Fidelis Okereke","0","Cal St. Bakersfield","BW","28","PF/C","60.0","0.7","1.8","-1.6","-1.8","0.2","103.8","110.3","16.7","50.4","54.9","10.1","12.8","5.4","21.6","0.5","6.5","2.3","65.9","5.4","7-9",".778","53-87",".609","12-41",".293","56-85",".659","65-128",".508","0.8","0.1","0-1",".000"
"57","-","Fr","6-5","Jurian Dixon","45.2","UC Irvine","BW","28","Wing G","59.8","0.7","2.9","0.0","-1.7","1.7","100.9","96.9","18.7","46.0","50.3","4.1","9.1","13.2","14.5","1.4","0.3","2.0","38.6","2.0","3-3","1.000","40-75",".533","20-56",".357","51-73",".699","60-131",".458","30.7","4.9","18-58",".310"
"58","-","Jr","6-10","Cade Pendleton","0","UC San Diego","BW","15","Wing F","6.2","0.7","0.5","8.2","7.7","0.4","140.4","102.5","17.9","72.7","74.1","3.5","9.0","11.8","9.8","1.3","2.0","0.9","9.1","3.6","0-0",".000","1-2",".500","0-0",".000","2-2","1.000","1-2",".500","90.9","17.7","10-20",".500"
"59","-","Sr","6-1","Justin Hohn","0","UC Irvine","BW","28","Scoring PG","71.9","0.6","3.7","0.2","-1.8","2.0","93.0","95.0","24.0","46.9","49.3","1.3","10.0","25.9","21.6","1.4","0.1","2.7","16.9","2.8","1-1","1.000","43-96",".448","16-61",".262","37-50",".740","59-157",".376","46.8","9.7","53-138",".384"
"60","-","So","6-6","Nils Cooper","79.6","UC Davis","BW","24","Wing F","39.3","0.6","1.7","-1.4","-2.2","0.8","115.6","103.9","11.9","50.0","56.3","8.4","12.5","6.1","13.1","1.5","0.9","2.0","62.3","4.0","15-15","1.000","28-42",".667","1-10",".100","28-38",".737","29-52",".558","14.8","1.3","1-9",".111"
"61","-","Fr","5-10","Torian Lee","0","UC Irvine","BW","28","Combo G","36.2","0.6","1.8","1.8","-2.0","3.7","117.5","95.8","11.3","58.9","60.4","1.5","5.9","7.7","11.2","1.9","0.2","3.1","15.5","4.4","0-0",".000","6-11",".545","6-12",".500","10-13",".769","12-23",".522","72.6","8.5","25-61",".410"
"62","-","Sr","6-5","Niyi Olabode","0","UC Riverside","BW","28","Wing F","51.8","0.6","1.7","0.2","-0.3","0.5","110.0","108.3","12.3","50.8","52.1","5.9","17.0","7.2","15.4","1.4","0.8","1.6","13.6","2.9","1-1","1.000","22-30",".733","5-23",".217","11-16",".688","27-53",".509","55.1","6.5","22-65",".338"
